Genus,0-F-T-A-1,0-F-T-A-2,0-F-T-1,0-F-T-2,0-F-A-1,0-F-A-2,24-F-T-A-1,24-F-T-A-2,24-F-T-1,24-F-T-2,24-F-A-1,24-F-A-2
Acidibacter,0.00010866,0,0.000237107,0.0001691,0.000156961,5.40E-05,4.39E-05,0,0.000169338,0.000202286,0,0
Cloacibacterium,0.000760622,0.000493036,0.000711322,0.0003382,0.000209282,0.000161952,0.000658588,0.000694959,0.002709415,0.002528573,0.00071851,5.15E-05
Ruminiclostridium,0,0,0,0,0,0,0.025860555,0.032246108,0.009031384,0.009204005,0.008124689,0.003860209
Terrabacter,0.00016299,0.000123259,0.000296384,0.000225466,5.23E-05,0,0.000175623,0.000416976,0.000451569,0.000606857,5.53E-05,5.15E-05
Paracoccus,0.000923612,0.001417478,0.001896858,0.001690998,0.000104641,0.000161952,0.000131718,9.27E-05,0.000169338,0.000101143,0,0
Candidatus Competibacter,0.020971422,0.020769136,0.02145821,0.021644778,0.000732486,0.000863744,0,0,5.64E-05,0,5.53E-05,0
Thermanaerothrix,0.001358253,0.001047701,0.001659751,0.002085565,5.23E-05,5.40E-05,0,0,0,0,0,0
Diaphorobacter,0.000814952,0.000554665,0.000829876,0.000732766,0.000209282,0.000377888,8.78E-05,9.27E-05,0.0007338,0.000606857,5.53E-05,0
Anaerofilum,0,0,0,0,0,0,8.78E-05,0.000185322,0.001411154,0.001112572,0.00182391,0.000617633
Caedibacter,0.000651961,0.000986072,0.001066983,0.000394566,0.000104641,5.40E-05,4.39E-05,0.000185322,0.000451569,0.000455143,0,0
Gemmatimonas,0.000869282,0.00123259,0.001778305,0.001465532,0.000156961,0.000647808,8.78E-05,0,0.000169338,0.000303429,0.00022108,5.15E-05
Lutispora,0,0,0,0,0,0,0.015367053,0.013250556,0.007507338,0.013553151,0,0.000257347
Moorella,0.002064544,0.002773327,0.000829876,0.000845499,0.009313033,0.009501188,0.000658588,0.000231653,0,0,0.00303985,0.004323434
Halospirulina,0.000271651,0.000431406,0.000829876,0.000845499,0.002877623,0.002537249,0,0,0,0,0,0
Actinobaculum,0.001086602,0.000801183,0.000770599,0.001014599,0.000261602,0.00026992,0.000131718,4.63E-05,0.000169338,0.000404572,0,0
Dehalococcoides,0.002227534,0.002033773,0.002193242,0.001183699,0.001988176,0.001889441,0.001053741,0.00078762,0.001185369,0.00242743,0.0011054,0.000514695
Rhodocyclus,0.000271651,0.000308147,0.000237107,0.000225466,5.23E-05,0,0,0.000185322,0.000508015,0.000303429,0,0
Pseudoalteromonas,0.000706291,0.00123259,0,0,0.006540051,0.005452386,0,4.63E-05,0,0,0.00060797,5.15E-05
Lacibacter,0.000271651,0.000246518,0.000296384,0.000563666,0,0,0,0.000138992,0.000112892,0,0,5.15E-05
Sporolactobacillus,0,0,0,0,0,0,0.002239199,0.001621572,0.002370738,0.001770001,5.53E-05,0
Lactococcus,0,6.16E-05,0,0,0,0,0,0,0.000620908,0.001365429,0,5.15E-05
Garciella,0,0,0,0,5.23E-05,0.000215936,0.000790306,0.001436249,0.002257846,0.002022858,0.00049743,5.15E-05
Methylocapsa,0.00010866,0.000184888,0.000118554,0.0003382,0,0.000161952,0.000263435,9.27E-05,0.000395123,0.000303429,0,0
Roseomonas,0.001358253,0.002280291,0.00243035,0.001690998,0.000209282,0.000161952,0,0,0,0,0,0
Anoxybacillus,0,0,0,0,0,0,0,0,0,0,0,0
Megasphaera,0,0,0,0,0,0,4.39E-05,9.27E-05,0.000508015,0.000151714,0.00149229,0.000463225
Acetanaerobacterium,0,0,0,0,0,0,0.001053741,0.001019274,0.001975615,0.001921715,0.00132648,0.001749961
Solitalea,0.002499185,0.00234192,0.001007706,0.001296432,0.017945901,0.015871302,0.000878117,0.000833951,0,5.06E-05,0.00022108,5.15E-05
Butyrivibrio,0,6.16E-05,5.93E-05,0,5.23E-05,5.40E-05,0.000263435,0.000277984,0.000564462,0.000708,0.00105013,0.000566164
Holdemania,0,0,0,0,0,0,0,0.000231653,0.000564462,0.000758572,0.00016581,0.000205878
Subdoligranulum,0.000488971,0.000493036,0.000355661,0.000394566,5.23E-05,0,0,0,0,0,0,0
Zymophilus,0,0,0,0,0,0,0.00180014,0.002084878,0.000677354,0.000809143,0.00027635,5.15E-05
Desulfitobacterium,0.004618059,0.003512881,0.005097807,0.007440392,0,5.40E-05,0,0,0.000112892,0.000101143,0,0
Porphyromonas,0.00021732,0.000123259,0,0,0.000941767,0.001241632,0,0,0,0,0,0
Frigoribacterium,0.001412583,0.000924442,0.00112626,0.000845499,0.000261602,0.000431872,8.78E-05,0.000185322,0.000225785,0.000606857,0,5.15E-05
Cryptanaerobacter,0.00010866,6.16E-05,0,0,0.000680165,0.000917728,0,0,0,0,0,0
Woodsholea,0.006465283,0.006964132,0.006283343,0.00980779,0.003296186,0.002753185,0.000482965,0.000370645,0.000846692,0.001062001,0.00016581,0.000102939
Nitrosovibrio,0.002770836,0.002588438,0.002904564,0.004283862,0.000156961,0.000107968,0.000131718,9.27E-05,0.000677354,0.000606857,5.53E-05,0
Flavonifractor,0,0,0,0,0,0,0.0007464,0.00078762,0.000112892,0.000859715,0.00154756,0.000669103
Acidovorax,0.006302293,0.00714902,0.005809129,0.006369427,0.00130801,0.001511553,0.000834211,0.001204596,0.006773538,0.00414686,0,5.15E-05
Tumebacillus,0.000706291,0.000616295,0.000889152,0.000789133,0,5.40E-05,8.78E-05,0,0.000112892,0.000101143,0,0
Azospirillum,0.002173204,0.002773327,0.001837582,0.002480131,0.000313922,0,0.000175623,0.000370645,0.000677354,0.000960858,5.53E-05,0
Intestinimonas,0,0,0,0,0,0,0.001009835,0.000833951,0.000790246,0.001365429,0.0038689,0.00097792
Sedimentibacter,0,0,0,0,0,0,0.000790306,0.000416976,0.000282231,0.000252857,5.53E-05,5.15E-05
Prolixibacter,0.000488971,6.16E-05,0,0,0.001778894,0.001619521,0.000131718,0.000138992,0,0,0.00044216,0.000102939
Aminobacterium,0,0,0,0,0,0,0.002283105,0.001436249,0.000903138,0.001163144,0.00088432,0.000154408
Solobacterium,0.002553515,0.002033773,0,5.64E-05,0.010359441,0.008151587,0.000175623,0.000416976,0,0,0.00044216,0.000257347
Romboutsia,0,0,0,0,0,0,4.39E-05,0,0,0,0.00138175,0.000308817
Coprobacillus,0,0,0,0,0,0,0,4.63E-05,0.000903138,0.001011429,5.53E-05,0.000102939
Rhodovulum,0.000271651,0.000986072,0.000770599,0.000620033,0,5.40E-05,4.39E-05,9.27E-05,0,0.000101143,0,0
Ramlibacter,0.000597631,0.000739554,0.000533491,0.0001691,0,0,0,4.63E-05,0.000112892,5.06E-05,0,0
Sulfuritalea,0.005758992,0.005546654,0.006876111,0.007102193,0.000575525,0.000647808,0.000307341,0.000277984,0.0029352,0.002579144,0.00022108,5.15E-05
Dechloromonas,0.002770836,0.002773327,0.003378779,0.003607463,0.00125569,0.001349601,0.005532139,0.005328021,0.009878076,0.009001719,0.00066324,0.000360286
Ornatilinea,0.005378681,0.00357451,0.000889152,0.002085565,0.016794852,0.012902181,0.00509308,0.003845441,0.000282231,0.000505715,0.021721108,0.014308508
Lachnospira,0,0,0,0,0,0,4.39E-05,0.000185322,0.001580492,0.000708,0,5.15E-05
Caloramator,0,0,0,0,0,0,0.497497366,0.457561156,0.215454956,0.24461414,0.098878019,0.049153328
Caldisericum,0.000651961,0.000493036,5.93E-05,0,0.002145137,0.002213345,0,0,0,0,0.00011054,5.15E-05
Bellilinea,0.009181789,0.00838161,0.001719028,0.001860098,0.0407576,0.035197582,0.010317878,0.008432172,0.000112892,0.000101143,0.021555298,0.008389521
Gracilibacter,0.004237749,0.004683841,0,0,0.031967771,0.026128266,4.39E-05,0,0,0,0.00016581,0
Fonticella,0,0,0,0,0,0,0.001931858,0.001853225,0.000169338,5.06E-05,0,0
Ferruginibacter,0.047810497,0.051460619,0.049140486,0.055915676,0.006016847,0.008961347,0.00127327,0.001297257,0.003781892,0.002528573,0.00049743,0.000360286
Aquicella,0.00021732,0.000246518,5.93E-05,0.000225466,0,5.40E-05,4.39E-05,0,0.000338677,0.000202286,0,0
Holophaga,0.000434641,0.000431406,0.000355661,0.000620033,0.000156961,0.000647808,4.39E-05,0.000277984,0,0.000303429,5.53E-05,0.000154408
Janibacter,0.003096816,0.002588438,0.003200948,0.002367398,0.001098729,0.001187648,0.002327011,0.002594514,0.001298261,0.001820572,0.0016581,0.00092645
Niabella,0.000651961,0.000431406,0.000533491,0.000789133,0.000104641,0.000107968,0,0,0.000112892,0,0,0
Elusimicrobium,0.002227534,0.002526809,0.001778305,0.002705597,0.000156961,0.000323904,0.00052687,0.000648629,0.000338677,0.000505715,0,0
Dethiobacter,0.00016299,0.000184888,0,0,0.000994088,0.000917728,0.000131718,0.000324314,0,5.06E-05,0.00022108,5.15E-05
Chloroflexus,0.016407693,0.016208554,0.018672199,0.022884843,0.000941767,0.000755776,0.000790306,0.000648629,0.007168661,0.008698291,0.00016581,0.000205878
Aquaspirillum,0.001195262,0.001294219,0.001185536,0.001127332,5.23E-05,5.40E-05,8.78E-05,9.27E-05,0.000564462,0.000606857,0,0
Rhodococcus,0.001140932,0.000986072,0.001896858,0.002029198,0.000418563,0.000917728,0.000131718,9.27E-05,0.000338677,0.000303429,5.53E-05,5.15E-05
Uliginosibacterium,0.000869282,0.000801183,0.000711322,0.001183699,0,0,0,0,5.64E-05,0,0,0
Mesorhizobium,0.007008584,0.006101319,0.00634262,0.008229525,0.001151049,0.001565537,0.000351247,0.000416976,0.001524046,0.001416001,0.00022108,0.000205878
Candidatus Microthrix,0.000380311,6.16E-05,0.000355661,0.0001691,0.000104641,0.000107968,0,0,5.64E-05,5.06E-05,0,0
Haliangium,0.003314137,0.002773327,0.005097807,0.004960262,5.23E-05,5.40E-05,0,0.000277984,0.001185369,0.001668858,5.53E-05,0
Nitrosospira,0.004672389,0.005731542,0.004919976,0.005693027,0.002145137,0.001295616,0.001053741,0.001158265,0.002144954,0.002022858,0.00038689,0.000205878
Saccharibacter,0.001521243,0.001294219,0.001956135,0.001972831,0,0,0,0,0,0,0,0
Steroidobacter,0.001955884,0.002157032,0.002311796,0.002367398,0.001674253,0.001565537,0.000790306,0.001158265,0.002991646,0.003337716,0.00033162,0.000514695
Niastella,0.005704662,0.005300136,0.006994665,0.006707626,0.000104641,5.40E-05,4.39E-05,0,0.000225785,0.000202286,0,0
Simplicispira,0.011354993,0.012757303,0.011855365,0.01330252,0.001674253,0.001997409,0.000482965,0.000648629,0.005475277,0.003641145,0.00011054,0.000102939
Syntrophobacter,0,0,0,0,0,0,0,0,0,0,0,0
Methyloversatilis,0.010920352,0.012387526,0.009187908,0.010202356,0.000209282,0.000107968,0.000131718,0.000185322,0.001298261,0.000606857,0,0
Dyella,0.000488971,0.000308147,0.000711322,0.000563666,0.000156961,5.40E-05,4.39E-05,0,0.000169338,0.000354,5.53E-05,0
Acidimicrobium,0.00021732,0.000369777,0.000533491,0.000845499,0,0,0,0,0,0,0,0
Hylemonella,0.00972509,0.011031678,0.009247184,0.011216955,0.002040496,0.002915137,0.001053741,0.001297257,0.010329646,0.008142005,0.00044216,0.000308817
Devosia,0.004346409,0.005485024,0.00521636,0.005467561,0.000575525,0.000593824,0.000307341,0.000277984,0.000338677,0.000455143,0,5.15E-05
Acetobacterium,0.000434641,0.000123259,0.000237107,0.0001691,0.000156961,0.000107968,0.000219529,9.27E-05,0.000282231,0.000202286,0.00044216,0.000514695
Ideonella,0.000869282,0.00123259,0.002015412,0.001803731,0.000156961,0.00026992,0.000395153,0.000509637,0.001693385,0.001011429,5.53E-05,5.15E-05
Rhodoplanes,0.000543301,0.000369777,0.000770599,0.000563666,5.23E-05,0.000107968,4.39E-05,0,5.64E-05,0.000101143,0.00011054,5.15E-05
Actinomyces,0.001195262,0.000801183,0.001363367,0.001127332,0.000313922,0.000215936,0.000263435,0.000231653,0.000508015,0.000455143,0.00033162,0.000205878
Thermosipho,0.003803108,0.003821028,5.93E-05,0,0.02684037,0.024616713,4.39E-05,0,0,0,0.00027635,0.000102939
Marihabitans,0.000488971,0.000123259,0.000414938,0.000507299,0,5.40E-05,0,0,0,0,0,0
Comamonas,0.002879496,0.002834956,0.003319502,0.002874697,0.003924031,0.005074498,0.000351247,0.000370645,0.000790246,0.000505715,0.00022108,0.000154408
Beggiatoa,0.000380311,0.000431406,0.000414938,0.000281833,0.000366243,0.000161952,0,0,0,0.000101143,0,0
Brevundimonas,0.000434641,0.000308147,0.000770599,0.000563666,0,0.000107968,0,4.63E-05,5.64E-05,0.000151714,0,5.15E-05
Leptospira,0.00016299,6.16E-05,0,0,0.004394914,0.00469661,4.39E-05,4.63E-05,0,0,0.00044216,5.15E-05
Methylosinus,0.000543301,0.000739554,0.000652045,0.000732766,0.000313922,0.000215936,0,0,0.000225785,5.06E-05,0,0
Aminivibrio,0.00021732,0.000184888,0,0,0.001151049,0.001619521,0,4.63E-05,0,0,0.00011054,0
Hydrogenophaga,0,0,0,0,0,0,0.000658588,0.001065604,0.0014676,0.000708,0.00033162,5.15E-05
Staphylococcus,0,0,0,0,5.23E-05,0,0,0,0,0,0,0
Sulfurihydrogenibium,0.000597631,0.000616295,0.000414938,0.000281833,0,0,0,0,0,0,0,0
Smithella,5.43E-05,6.16E-05,0,0,0.011824413,0.008151587,8.78E-05,0.000138992,0,0,0.00044216,0.000720572
Hirschia,0.000271651,0.000369777,0.000533491,0.000281833,0,0.000107968,8.78E-05,9.27E-05,0.000112892,0.000252857,0,0
Sterolibacterium,0.005921982,0.005238506,0.005453468,0.005072995,0.000889447,0.001403585,0.000131718,0.000185322,0.001128923,0.000960858,0.00016581,5.15E-05
Chthoniobacter,0.000271651,0.000431406,0,0.000620033,0,0,0,0,0,0,0,0
Candidatus Saccharimonas,0.040910573,0.046468631,0.046117368,0.055126543,0.002354418,0.002969121,0.001053741,0.001065604,0.002765861,0.003944574,0.00027635,0.000360286
Methylocystis,0.00494404,0.005485024,0.007291049,0.00648216,0.001046408,0.00080976,0.001009835,0.001019274,0.002596523,0.001820572,0.00044216,0.000154408
Nordella,0.002281865,0.001848885,0.002786011,0.001972831,0.000627845,0.00053984,0.000351247,0.000602298,0.001241815,0.000809143,0.00016581,0.000205878
Spirochaeta,5.43E-05,0,0,0,0.001098729,0.000971712,0,0,0,0,0,0
Crocinitomix,0.003422797,0.004498952,0.004564315,0.005918494,0.000575525,0.000377888,0,0,0.000112892,0,0,0
Xanthomonas,0.001412583,0.000924442,0.001244813,0.001860098,0.000470884,0.000485856,4.39E-05,0,0,0.000151714,5.53E-05,0.000102939
Dietzia,0.003422797,0.002896586,0.002963841,0.002085565,0,5.40E-05,0,0,0,0,0,0
Kaistobacter,0.00010866,6.16E-05,0.000414938,0.0001691,0,0,0,0,0,0,0,0
Chitinophaga,0.03449962,0.03821028,0.038174274,0.039343893,0.002040496,0.003940834,0.000482965,0.000602298,0.001241815,0.001567715,0.00011054,0.000154408
Parabacteroides,0,0,5.93E-05,0,0,0,0.004522304,0.006161972,0.01862723,0.015424295,0.007406179,0.025477379
Labrys,0.001086602,0.001047701,0.001007706,0.001070966,0.000418563,0.000377888,8.78E-05,4.63E-05,0.000169338,0.000404572,0,0
Proteiniphilum,0,0,0,0,0,0,8.78E-05,0.000324314,0.000395123,0.000404572,0.00016581,0
Bradyrhizobium,0.011898294,0.011463084,0.013337285,0.011611521,0.002668341,0.003131073,0.001580611,0.001575241,0.003612554,0.003337716,0.00022108,0.000411756
Stella,0.001140932,0.001848885,0.001363367,0.001521898,0.000784806,0.00053984,0.000482965,0.000648629,0.002032061,0.00207343,0,0.000257347
Thiobacillus,0,0.000123259,0.00017783,0.000225466,0.001988176,0.001133664,0.004829645,0.005420682,0.013998645,0.015474866,0.00198972,0.001286736
Arcobacter,0.000434641,0.000677924,0.000118554,0.000563666,0.015015958,0.009339236,0,0,0,0,5.53E-05,0
Lewinella,0.008095186,0.010415383,0.010847659,0.00946959,0.000313922,0.000377888,0,0,0,0.000354,0,0
Sarcina,5.43E-05,0,0.000118554,0,5.23E-05,0.000161952,4.39E-05,4.63E-05,5.64E-05,0,0.00049743,0.000360286
Deinococcus,0.00016299,0.000123259,0,0.000450933,5.23E-05,5.40E-05,0,4.63E-05,0.000282231,0.000303429,0,0
Bulleidia,0,0,0,0,0,0,0.005136986,0.006393625,0.018853014,0.014615151,0.010335489,0.005713109
Anaerophaga,0.00478105,0.003697769,0,0,0.027154293,0.02726193,0,4.63E-05,0,0,0.00027635,0.000360286
Pelospora,0,0,0,0,0.000575525,0.00053984,0,4.63E-05,5.64E-05,0,0,0
Rubrivivax,0.000434641,0.000369777,0.000414938,0.000281833,0.000470884,0.00053984,0.000395153,0.000231653,0.000225785,0.000101143,0.00022108,0.000102939
Burkholderia,0.002281865,0.002218661,0.003082395,0.001972831,0.000261602,0.00053984,8.78E-05,0.000185322,0.0007338,0.000859715,0,5.15E-05
Exilispira,0.001684233,0.001910514,0,0,0.01015016,0.010580868,0.000351247,0.000370645,0,0,0.00414525,0.002470534
Caulobacter,0.000923612,0.001109331,0.001244813,0.000958232,0.000261602,0.000107968,0,4.63E-05,0,0,0,0
Candidatus Soleaferrea,0,0,0,0,0,0,0.000878117,0.000555967,0.0007338,0.000809143,0.00049743,0.000154408
Arthrobacter,0.002553515,0.001479108,0.00243035,0.002592864,0.000261602,0.000377888,0.000131718,0.000138992,0,5.06E-05,5.53E-05,0.000154408
Azonexus,0.020156471,0.0202761,0.016301126,0.018319148,0.002772982,0.002591233,0.000614682,0.00074129,0.0014676,0.001011429,0.00033162,0.000154408
Fervidobacterium,0.000869282,0.002526809,0,0,0.009469994,0.017760743,0.002897787,0.002918829,0,0,0.009340629,0.006073395
Acidothermus,0.004074758,0.004560582,0.007409603,0.004396595,0.000575525,0.000431872,0.000351247,0.000509637,0.001693385,0.002326287,5.53E-05,5.15E-05
Clostridiisalibacter,0,0,0,0,0,0,0.006981033,0.006393625,0.0007338,0.000404572,0,5.15E-05
Novispirillum,0.00010866,6.16E-05,0,0,0.001203369,0.000917728,0,0,0,0,0,0
Pseudomonas,0.000869282,0.000677924,0.004386485,0.000507299,0,0,0,0,0,0,0,0
Lachnoclostridium,0,0,0,0,0,0,8.78E-05,0.000185322,5.64E-05,0.000455143,0.00138175,0.000720572
Syntrophomonas,0,0,0,0,0,0,0.002414823,0.003474796,0.005362384,0.008192576,0.019510308,0.009985074
Turicibacter,0.000325981,6.16E-05,0.000296384,5.64E-05,0.000313922,5.40E-05,0.002370917,0.002687176,0.001072477,0.001314858,0.00121594,0.000154408
Sporichthya,0.098609149,0.07642056,0.121576763,0.070740094,0.017004133,0.014197797,0.00403934,0.005791327,0.010724769,0.011580864,0.00359255,0.003139637
Anaerotruncus,0.000434641,0.000431406,0,0,0.001046408,0.000755776,0.000219529,0.000416976,0.000677354,0.001264286,0,5.15E-05
Desulfatiglans,0.000977942,0.00117096,0.001185536,0.000901866,0,0,0,0,0,0,0,0
Massilia,0.001032272,0.000801183,0.001066983,0.000845499,0.000156961,0.000107968,8.78E-05,9.27E-05,0.000112892,0.000202286,0,0
Phycisphaera,0.000543301,0.000924442,0.000652045,0.000732766,0,0,0,0,0,0,0,0
